index,precip,mintemp,maxtemp,DAP,Urea,Rural population,Total Population - Both sexes,Total Population - Female,Total Population - Male,Urban population,Average dietary energy supply adequacy (percent) (3-year average),Political stability and absence of violence/terrorism (index),Agricultural land (1000 ha),Arable land (1000 ha),Country area (1000 ha),Cropland (1000 ha),Forest land (1000 ha),Land area (1000 ha),Land under permanent crops (1000 ha),Other naturally regenerated forest (1000 ha),Planted Forest (1000 ha),Primary Forest (1000 ha),price,Date-Monthly
0,0.7960099666666678,0.4725689444444434,0.24114633333333302,-0.13664963068609537,-0.09179380527955228,-2800.9177499999932,-4655.789509259266,-2335.3829074074056,-2320.402592592589,-1892.575777777778,-0.5555555555555571,0.0593518518518521,-272.3148148148139,-263.8888888888887,0.0,-272.3148148148139,-113.52777777777737,0.0,-8.42592592592598,-96.77777777777737,-16.75,0.0,0.03355555555555567,Jan-10
1,2.945390766666666,0.1746523333333343,-0.44062555555555605,-0.14452366052930443,-0.10571880211863449,-2801.105888888884,-4658.852629629633,-2336.98437037037,-2321.8640740740775,-1898.8426666666655,-0.5555555555555571,0.059259259259259345,-275.1851851851861,-266.66666666666697,0.0,-275.1851851851861,-115.22222222222263,0.0,-8.518518518518476,-98.22222222222263,-17.0,0.0,0.008888888888888835,Feb-10
2,4.139032633333333,0.4751732777777793,0.4835065555555609,-0.11565378802310833,-0.08929945960083308,-2801.294027777778,-4661.91575,-2338.585833333331,-2323.325555555555,-1905.1095555555548,-0.5555555555555571,0.05916666666666681,-278.05555555555475,-269.44444444444434,0.0,-278.05555555555566,-116.91666666666697,0.0,-8.611111111111086,-99.66666666666697,-17.25,0.0,-0.02499999999999991,Mar-10
3,-0.005149488888889664,1.0114580000000029,0.4637162222222244,-0.11299456585948797,-0.06957316587158502,-2801.482166666665,-4664.978870370374,-2340.1872962962952,-2324.787037037033,-1911.3764444444441,-0.5555555555555571,0.05907407407407406,-280.92592592592337,-272.2222222222226,0.0,-280.9259259259252,-118.61111111111131,0.0,-8.703703703703809,-101.11111111111131,-17.5,0.0,-0.04555555555555557,Apr-10
4,0.09727737777777712,0.00729166666666714,-0.04322888888889054,-0.11027410385861847,-0.10153329478050044,-2801.6703055555554,-4668.041990740741,-2341.7887592592597,-2326.2485185185215,-1917.6433333333334,-0.5555555555555571,0.058981481481481746,-283.79629629629926,-275.0,0.0,-283.79629629629653,-120.30555555555566,0.0,-8.796296296296191,-102.55555555555566,-17.75,0.0,-0.0444444444444444,May-10
5,-1.6709191000000008,0.04652788888888715,-0.312327111111113,-0.1325394954553446,-0.1060579766018599,-2801.8584444444496,-4671.105111111116,-2343.3902222222205,-2327.709999999999,-1923.910222222221,-0.5555555555555571,0.05888888888888899,-286.6666666666679,-277.7777777777774,0.0,-286.66666666666697,-122.0,0.0,-8.888888888888914,-104.0,-18.0,0.0,-0.0705555555555556,Jun-10
6,-0.9202204444444471,-0.6102436666666673,-0.4444454444444439,-0.0739070620461304,-0.08409642881302315,-2795.171370370368,-4662.156101851855,-2338.936611111116,-2323.2155740740745,-1924.7690000000002,-0.5555555555555571,0.05296296296296288,-263.7037037037044,-255.55555555555566,0.0,-263.7037037037044,-120.64444444444416,0.0,-8.148148148148152,-102.84444444444443,-17.80000000000001,0.0,-0.1166666666666667,Jul-10
7,-4.320661622222222,0.18437477777777644,0.4168404444444427,-0.09280426259416108,-0.07854715740692064,-2788.484296296301,-4653.207092592595,-2334.483,-2318.7211481481463,-1925.627777777776,-0.5555555555555571,0.04703703703703699,-240.74074074073724,-233.33333333333303,0.0,-240.74074074073997,-119.28888888888832,0.0,-7.407407407407391,-101.68888888888887,-17.599999999999994,0.0,-0.09444444444444444,Aug-10
8,-2.247848333333333,-0.10885433333333339,-0.431423111111112,-0.08261725120562391,-0.09451662265877758,-2781.7972222222234,-4644.258083333327,-2330.0293888888846,-2314.2267222222217,-1926.4865555555552,-0.5555555555555571,0.04111111111111132,-217.77777777777737,-211.1111111111113,0.0,-217.77777777777737,-117.9333333333334,0.0,-6.666666666666629,-100.53333333333285,-17.400000000000006,0.0,-0.1255555555555556,Sep-10
9,-1.4184734555555538,-0.2633678888888884,0.35017444444444834,-0.055247754712028474,-0.12154694466914762,-2775.110148148149,-4635.309074074074,-2325.5757777777762,-2309.732296296297,-1927.3453333333327,-0.5555555555555571,0.035185185185184986,-194.8148148148175,-188.8888888888887,0.0,-194.8148148148157,-116.57777777777756,0.0,-5.925925925925981,-99.37777777777728,-17.19999999999999,0.0,-0.1435555555555556,Oct-10
10,-2.606927622222222,-0.19513844444444395,0.33038177777777733,-0.009138868020236668,-0.1046070635347297,-2768.423074074075,-4626.360064814806,-2321.1221666666643,-2305.2378703703725,-1928.204111111112,-0.5555555555555571,0.029259259259259096,-171.85185185185037,-166.66666666666697,0.0,-171.85185185185128,-115.22222222222263,0.0,-5.185185185185105,-98.22222222222263,-17.0,0.0,-0.16044444444444445,Nov-10
11,-4.094977244444445,0.35555544444444465,0.9366322222222223,-0.004611830820521412,-0.09936399131487206,-2761.735999999997,-4617.411055555553,-2316.668555555556,-2300.7434444444443,-1929.0628888888878,-0.5555555555555571,0.023333333333333206,-148.8888888888905,-144.44444444444434,0.0,-148.8888888888887,-113.86666666666679,0.0,-4.444444444444457,-97.06666666666706,-16.80000000000001,0.0,-0.026222222222222258,Dec-10
12,-1.364278033333333,-0.4180560555555566,0.5083333333333329,0.0033446372651381173,-0.08407758578617719,-2103.390249999993,-3515.9890092592614,-1764.1623240740737,-1751.8288425925894,-1463.307527777777,-0.5555555555555571,0.018518518518518823,-91.48148148148175,-88.88888888888869,0.0,-91.48148148148084,-92.17777777777701,0.0,-2.5925925925926094,-78.57777777777756,-13.599999999999994,0.0,-0.0464444444444444,Jan-11
13,-0.9078746333333334,-0.662846666666665,0.24687444444444395,0.040665607311697216,-0.020840387691508644,-2103.132888888882,-3517.4926296296253,-1764.9447037037062,-1752.5510740740792,-1468.0416666666642,-0.5555555555555571,0.01259259259259271,-68.51851851851825,-66.66666666666697,0.0,-68.51851851851916,-90.82222222222208,0.0,-1.8518518518518476,-77.4222222222229,-13.400000000000006,0.0,-0.0311111111111112,Feb-11
14,1.2317396333333335,0.1204862777777791,0.08350755555555978,8.95043775177573e-05,-0.06174153283877937,-2102.875527777778,-3518.9962499999965,-1765.7270833333314,-1753.2733055555545,-1472.775805555555,-0.5555555555555571,0.006666666666666821,-45.55555555555475,-44.44444444444434,0.0,-45.55555555555566,-89.46666666666624,0.0,-1.1111111111110858,-76.26666666666733,-13.199999999999989,0.0,-0.02499999999999991,Mar-11
15,-5.769694988888889,0.6989590000000003,1.0262162222222209,0.12731055550562154,-0.006741092854102293,-2102.618166666667,-3520.4998703703604,-1766.5094629629602,-1753.9955370370335,-1477.509944444444,-0.5555555555555571,0.0007407407407407085,-22.592592592591245,-22.222222222222626,0.0,-22.592592592592155,-88.11111111111131,0.0,-0.37037037037043774,-75.11111111111131,-13.0,0.0,-0.005555555555555536,Apr-11
16,-2.1496316222222234,0.2713546666666655,0.7755211111111109,0.10798467609684792,0.03625633902976877,-2102.3608055555524,-3522.0034907407316,-1767.2918425925927,-1754.7177685185197,-1482.244083333333,-0.5555555555555571,-0.0051851851851849595,0.37037037036861875,0.0,0.0,0.37037037037043774,-86.75555555555547,0.0,0.37037037037043774,-73.95555555555575,-12.799999999999983,0.0,0.04555555555555557,May-11
17,-2.5331517000000003,-0.07065911111111234,0.5048608888888886,0.14083513802422953,0.029527023067445035,-2102.1034444444485,-3523.507111111103,-1768.0742222222216,-1755.4399999999987,-1486.9782222222202,-0.5555555555555571,-0.011111111111111072,23.33333333333212,22.222222222222626,0.0,23.33333333333303,-85.39999999999964,0.0,1.1111111111110858,-72.80000000000018,-12.599999999999994,0.0,0.1594444444444444,Jun-11
18,-2.9503234444444457,-0.05555466666666575,0.23524255555555484,0.09144049852619274,0.03936308308097802,-2095.065787037034,-3513.0918518518447,-1762.8511111111147,-1750.2473240740765,-1486.262333333334,-0.47222222222222854,-0.017870370370370425,28.796296296295623,27.777777777777374,0.0,28.796296296295623,-84.0444444444438,0.0,1.0185185185184764,-71.64444444444462,-12.400000000000006,0.0,0.18333333333333335,Jul-11
19,-2.9091576222222217,0.20156177777777806,-0.4784725555555589,0.065929395555269,0.05483320812142001,-2088.0281296296307,-3502.6765925925865,-1757.6280000000006,-1745.054648148147,-1485.5464444444424,-0.38888888888888573,-0.02462962962962978,34.25925925926276,33.33333333333394,0.0,34.259259259260034,-82.68888888888796,0.0,0.9259259259259807,-70.48888888888905,-12.199999999999989,0.0,-0.004444444444444473,Aug-11
20,1.043112166666667,0.4505206666666659,-0.4892361111111114,0.147767016525146,0.0719332549840278,-2080.9904722222236,-3492.261333333321,-1752.4048888888865,-1739.861972222221,-1484.8305555555544,-0.30555555555555713,-0.03138888888888869,39.722222222222626,38.88888888888869,0.0,39.722222222222626,-81.33333333333303,0.0,0.8333333333333712,-69.33333333333303,-12.0,0.0,0.004444444444444362,Sep-11
21,0.42674444444444415,-0.8336808888888889,-1.35451455555555,0.052779318195222524,0.055926103678479056,-2073.9528148148165,-3481.84607407407,-1747.1817777777796,-1734.6692962962989,-1484.1146666666664,-0.22222222222222854,-0.038148148148148264,45.18518518518249,44.44444444444434,0.0,45.18518518518431,-79.97777777777719,0.0,0.7407407407406481,-68.17777777777746,-11.799999999999983,0.0,-0.03355555555555556,Oct-11
22,-0.6396463222222222,-0.4873264444444452,-0.9821182222222227,0.22785930213342642,0.12798183833700483,-2066.9151574074094,-3471.4308148148048,-1741.9586666666655,-1729.4766203703766,-1483.3987777777802,-0.13888888888888573,-0.04490740740740762,50.64814814814963,50.0,0.0,50.64814814814872,-78.62222222222226,0.0,0.648148148148266,-67.02222222222281,-11.599999999999994,0.0,-0.030444444444444385,Nov-11
23,-4.833655744444446,-0.4366320555555543,-0.5805547777777811,0.2952184123506242,0.19495466650386295,-2059.8775000000023,-3461.015555555554,-1736.7355555555587,-1724.2839444444435,-1482.6828888888886,-0.055555555555557135,-0.05166666666666675,56.111111111109494,55.55555555555566,0.0,56.11111111111131,-77.26666666666733,0.0,0.5555555555555429,-65.86666666666724,-11.399999999999977,0.0,0.003777777777777769,Dec-11
24,-1.074165433333333,-1.5227430555555568,-0.1838536666666677,0.36600695345376666,0.3050403400940229,-1401.1811666666617,-2358.127259259265,-1183.4598240740743,-1174.6710925925872,-1015.3528611111105,0.027777777777771462,-0.057314814814814596,96.01851851851825,94.44444444444434,0.0,96.01851851851916,-55.577777777777555,0.0,1.5740740740740193,-47.37777777777774,-8.199999999999989,0.0,0.023555555555555663,Jan-12
25,-2.588199533333334,-0.4550346666666645,0.02187444444444253,0.3614398748220041,0.2426133921537259,-1400.573222222214,-2358.1646296296312,-1183.4727037037046,-1174.6950740740795,-1018.5123333333322,0.11111111111111427,-0.06407407407407417,101.48148148148175,100.0,0.0,101.48148148148084,-54.222222222222626,0.0,1.4814814814815236,-46.22222222222308,-8.0,0.0,0.05888888888888877,Feb-12
26,-4.8656003666666665,-0.2123267222222207,0.4913195555555596,0.3087382841125208,0.2590327346715273,-1399.965277777781,-2358.202000000005,-1183.4855833333313,-1174.7190555555571,-1021.6718055555575,0.19444444444444287,-0.0708333333333333,106.94444444444525,105.55555555555566,0.0,106.94444444444434,-52.86666666666679,0.0,1.3888888888889142,-45.066666666667516,-7.799999999999983,0.0,0.03500000000000003,Mar-12
27,1.3041000111111138,-0.17604199999999892,-0.1690977777777789,0.2937604331484267,0.2710428089074003,-1399.3573333333334,-2358.239370370371,-1183.4984629629616,-1174.7430370370348,-1024.8312777777792,0.27777777777777146,-0.07759259259259266,112.40740740740875,111.1111111111104,0.0,112.40740740740785,-51.51111111111095,0.0,1.296296296296191,-43.911111111111495,-7.599999999999994,0.0,0.07444444444444442,Apr-12
28,3.6962653777777774,0.20729166666666643,-0.3963538888888891,0.2733322366691706,0.28868694817018203,-1398.749388888893,-2358.2767407407446,-1183.5113425925956,-1174.7670185185198,-1027.9907500000008,0.36111111111111427,-0.08435185185185179,117.87037037036862,116.66666666666697,0.0,117.87037037037044,-50.15555555555602,0.0,1.203703703703809,-42.755555555556384,-7.399999999999977,0.0,0.14555555555555555,May-12
29,-0.4919606000000005,0.24184088888888766,-0.16232611111110984,0.24665757679051592,0.24888812009339356,-1398.1414444444526,-2358.314111111118,-1183.5242222222223,-1174.791000000001,-1031.1502222222225,0.44444444444444287,-0.09111111111111114,123.33333333333212,122.22222222222263,0.0,123.33333333333303,-48.80000000000018,0.0,1.1111111111110858,-41.600000000000364,-7.199999999999989,0.0,0.09944444444444445,Jun-12
30,0.15792155555555265,-0.22274266666666698,-0.344444444444445,0.27552744929671236,0.3358863750406774,-1390.976370370372,-2346.955435185191,-1177.8068611111157,-1169.1494074074108,-1028.8592500000013,0.44444444444444287,-0.07870370370370394,112.12962962963138,111.11111111111131,0.0,112.12962962962956,-47.44444444444434,0.0,1.0185185185184764,-40.44444444444434,-7.0,0.0,0.11333333333333329,Jul-12
31,1.3209819777777785,0.05624977777777751,0.5840274444444411,0.3029275657089321,0.34253796351726207,-1383.811296296306,-2335.596759259264,-1172.0895000000019,-1163.5078148148168,-1026.5682777777783,0.44444444444444287,-0.0662962962962963,100.925925925927,100.0,0.0,100.9259259259261,-46.088888888888505,0.0,0.9259259259259807,-39.28888888888923,-6.799999999999983,0.0,0.15555555555555556,Aug-12
32,2.270983666666668,0.37864666666666835,0.7638888888888893,0.27232884548962943,0.27255496181177974,-1376.6462222222253,-2324.2380833333373,-1166.372138888888,-1157.8662222222265,-1024.2773055555572,0.44444444444444287,-0.05388888888888865,89.72222222222263,88.88888888888869,0.0,89.72222222222263,-44.733333333332666,0.0,0.8333333333333712,-38.13333333333321,-6.599999999999994,0.0,0.02444444444444438,Sep-12
33,1.1669709444444445,-0.05555588888888785,-0.00920055555555166,0.2710380981506889,0.17718098143151595,-1369.481148148152,-2312.8794074074176,-1160.6547777777778,-1152.2246296296325,-1021.9863333333342,0.44444444444444287,-0.041481481481481675,78.51851851851825,77.77777777777828,0.0,78.51851851851825,-43.37777777777774,0.0,0.7407407407406481,-36.97777777777719,-6.400000000000006,0.0,0.08644444444444443,Oct-12
34,1.7394926777777782,0.2126735555555559,-0.02899322222222267,0.2190407655695693,0.2834085452749886,-1362.3160740740786,-2301.5207314814834,-1154.9374166666676,-1146.5830370370422,-1019.695361111113,0.44444444444444287,-0.029074074074074252,67.31481481481387,66.66666666666606,0.0,67.31481481481478,-42.02222222222281,0.0,0.648148148148266,-35.82222222222299,-6.199999999999989,0.0,0.17955555555555558,Nov-12
35,7.284935755555556,-0.4366320555555543,-1.2977427777777777,0.1976633516129539,0.22416606887164003,-1355.150999999998,-2290.1620555555564,-1149.2200555555573,-1140.9414444444446,-1017.4043888888882,0.44444444444444287,-0.01666666666666683,56.111111111109494,55.55555555555566,0.0,56.11111111111131,-40.66666666666697,0.0,0.5555555555555429,-34.66666666666697,-6.0,0.0,0.14377777777777778,Dec-12
36,-0.040049633333333556,0.6647569444444432,0.47395833333333215,0.17640841733083645,0.16504607214278944,-696.3272499999948,-1186.3303425925988,-595.4500740740732,-590.879675925924,-548.4992777777788,0.44444444444444287,-0.0031481481481479,79.35185185185401,77.77777777777828,0.0,79.3518518518531,-18.97777777777719,0.0,1.5740740740740193,-16.17777777777701,-2.8000000000000114,0.0,0.11355555555555563,Jan-13
37,-0.8185351333333344,-0.2003476666666657,0.1515624444444441,0.14428341193701988,0.18198595327720757,-695.5918888888846,-1185.4242962962962,-594.9687037037074,-590.4547407407481,-550.0836666666655,0.44444444444444287,0.0092592592592593,68.14814814814599,66.66666666666606,0.0,68.1481481481469,-17.622222222222263,0.0,1.4814814814815236,-15.022222222222808,-2.5999999999999943,0.0,0.13888888888888884,Feb-13
38,5.631343133333333,0.08767327777777822,-0.008680444444440383,0.13677682111730483,0.20060992993597337,-694.8565277777816,-1184.518250000001,-594.4873333333308,-590.029805555554,-551.6680555555558,0.44444444444444287,0.021666666666666723,56.94444444444525,55.55555555555566,0.0,56.94444444444434,-16.266666666667334,0.0,1.3888888888889142,-13.866666666666788,-2.4000000000000057,0.0,0.15500000000000014,Mar-13
39,6.765293011111112,-0.588541499999998,-1.486284777777776,0.1394360432809253,0.11120683368748818,-694.1211666666713,-1183.6122037037057,-594.0059629629613,-589.6048703703673,-553.2524444444462,0.44444444444444287,0.034074074074074145,45.74074074074451,44.44444444444434,0.0,45.740740740741785,-14.911111111111495,0.0,1.296296296296191,-12.711111111110768,-2.200000000000017,0.0,0.14444444444444438,Apr-13
40,-4.179547022222223,-0.15833333333333321,0.2833331111111086,0.1531796759866163,0.19719463132016313,-693.3858055555538,-1182.7061574074105,-593.5245925925956,-589.1799351851878,-554.8368333333347,0.44444444444444287,0.04648148148148179,34.53703703703286,33.33333333333303,0.0,34.5370370370365,-13.555555555555657,0.0,1.203703703703809,-11.555555555555657,-2.0,0.0,0.14555555555555555,May-13
41,-1.386284700000001,-1.3659721111111125,-0.3576381111111111,0.16618843064531907,0.21251165676748252,-692.6504444444508,-1181.8001111111153,-593.0432222222225,-588.755000000001,-556.4212222222213,0.44444444444444287,0.05888888888888899,23.33333333333212,22.222222222222626,0.0,23.33333333333303,-12.199999999999818,0.0,1.1111111111110858,-10.399999999999636,-1.8000000000000114,0.0,0.11444444444444435,Jun-13
42,-1.0633404444444459,-0.3555556666666675,0.5352435555555566,0.12451001064065714,0.11321832680328237,-685.6142037036989,-1170.1447685185194,-587.1747777777819,-582.9678240740759,-552.5696666666681,0.5277777777777715,0.04962962962962947,20.462962962963502,19.444444444444343,0.0,20.462962962962592,-10.84444444444398,0.0,1.0185185185184764,-9.244444444443616,-1.6000000000000227,0.0,0.08333333333333326,Jul-13
43,2.3950073777777785,-0.3406242222222229,-0.01597155555555574,0.10451049302214455,0.07908418367202741,-678.5779629629687,-1158.4894259259236,-581.3063333333339,-577.1806481481472,-548.7181111111095,0.6111111111111143,0.04037037037037039,17.592592592594883,16.66666666666697,0.0,17.592592592593064,-9.48888888888905,0.0,0.9259259259259807,-8.088888888888505,-1.4000000000000057,0.0,0.09555555555555562,Aug-13
44,2.937318666666668,0.17552066666666732,0.5560758888888913,0.10367433370585999,0.18326727910272522,-671.541722222224,-1146.834083333335,-575.4378888888896,-571.3934722222257,-544.8665555555563,0.6944444444444429,0.03111111111111131,14.722222222222626,13.888888888888687,0.0,14.722222222222626,-8.133333333333212,0.0,0.8333333333333712,-6.9333333333324845,-1.200000000000017,0.0,0.20444444444444443,Sep-13
45,-3.2376396555555553,0.10381911111111108,0.5829874444444485,0.13324846434041981,0.10773500599114039,-664.5054814814866,-1135.1787407407464,-569.5694444444453,-565.6062962963006,-541.0149999999994,0.7777777777777715,0.02185185185185179,11.85185185185037,11.111111111111313,0.0,11.85185185185128,-6.777777777777374,0.0,0.7407407407406481,-5.777777777777374,-1.0,0.0,0.20644444444444443,Oct-13
46,-1.542210322222222,0.2048615555555564,0.7381947777777782,0.06802332691351398,0.11144708227977251,-657.469240740742,-1123.5233981481433,-563.7009999999973,-559.8191203703755,-537.1634444444462,0.8611111111111143,0.012592592592592489,8.981481481481751,8.33333333333303,0.0,8.981481481481751,-5.4222222222224445,0.0,0.648148148148266,-4.622222222222263,-0.8000000000000114,0.0,0.15955555555555556,Nov-13
47,1.8141787555555533,0.2008674444444445,-0.3305547777777811,0.0802665836066041,0.0858252765261297,-650.4330000000045,-1111.868055555562,-557.8325555555566,-554.0319444444431,-533.3118888888894,0.9444444444444429,0.0033333333333331883,6.111111111109494,5.555555555555657,0.0,6.111111111111313,-4.066666666666606,0.0,0.5555555555555429,-3.4666666666662422,-0.6000000000000227,0.0,0.12377777777777776,Dec-13
48,-2.0080681333333326,0.1772569444444425,-0.29635466666666943,0.060665124930210146,0.0504050968126456,8.261916666670004,-7.739675925935444,-3.9114907407420105,-3.824592592587578,-62.846194444444336,1.0277777777777715,-0.004814814814814605,37.68518518518613,36.11111111111131,0.0,37.68518518518613,17.622222222222263,0.0,1.5740740740740193,15.022222222222808,2.5999999999999943,0.0,0.09355555555555561,Jan-14
49,0.6483540666666663,0.4449653333333341,-0.36093655555556126,0.08145133891953693,0.09049363642718888,8.868444444451598,-6.536962962964026,-3.2790370370385062,-3.254074074076925,-62.86999999999898,1.1111111111111143,-0.014074074074074128,34.81481481481387,33.33333333333303,0.0,34.81481481481387,18.97777777777719,0.0,1.4814814814815236,16.17777777777792,2.799999999999983,0.0,0.11888888888888882,Feb-14
50,0.8826857333333322,-0.14982572222221968,0.08350755555555978,0.06402389446548273,0.04628554006847185,9.47497222221864,-5.334249999999884,-2.646583333327726,-2.6835555555517203,-62.893805555555446,1.1944444444444429,-0.023333333333333206,31.944444444445253,30.555555555555657,0.0,31.944444444444343,20.33333333333303,0.0,1.3888888888889142,17.33333333333303,3.0,0.0,0.1050000000000001,Mar-14
51,-8.31867718888889,-1.0760419999999993,-0.4237847777777759,0.050148360571870776,0.04506780945855893,10.081500000000233,-4.131537037035741,-2.0141296296278597,-2.1130370370337914,-62.91761111111191,1.2777777777777715,-0.03259259259259273,29.074074074076634,27.777777777777374,0.0,29.074074074074815,21.68888888888796,0.0,1.296296296296191,18.48888888888905,3.1999999999999886,0.0,0.15444444444444438,Apr-14
